Title,Audience-Score,Critic-Score,Revenue,Release-Date,Year,Film-Rating,Director,Genre,Runtime,month,season,Decade
D2: The Mighty Ducks,59,20,45600000,,,PG,Sam Weisman,"['Kids & Family', 'Comedy']",106,,,
White Fang 2: Myth of the White Wolf,46,71,8700000,1994-04-15,1994.0,PG,Ken Olin,"['Kids & Family', 'Adventure']",106,4.0,Spring,1990.0
The Lion King,93,92,95600000,1994-06-24,1994.0,G,Roger Allers,"['Kids & Family', 'Musical', 'Adventure', 'Animation']",88,6.0,Summer,1990.0
Angels in the Outfield,50,31,50200000,1994-07-10,1994.0,PG,William Dear,"['Kids & Family', 'Comedy']",102,7.0,Summer,1990.0
Squanto: A Warrior's Tale,55,60,3300000,,,PG,Xavier Koller,"['Adventure', 'Action', 'Drama']",101,,,
The Santa Clause,66,73,145500000,1994-11-11,1994.0,PG,John Pasquin,"['Kids & Family', 'Holiday', 'Comedy']",97,11.0,Fall,1990.0
Rudyard Kipling's The Jungle Book,56,80,43200000,,,PG,Stephen Sommers,"['Kids & Family', 'Adventure', 'Romance']",110,,,
Heavyweights,77,50,17700000,1995-02-17,1995.0,PG,Steven Brill,"['Kids & Family', 'Comedy']",97,2.0,Winter,1990.0
Man of the House,46,9,19100000,2005-02-25,2005.0,PG-13,Stephen Herek,['Comedy'],100,2.0,Winter,2000.0
Tall Tale: The Unbelievable Adventures of Pecos Bill,53,48,8200000,1995-03-24,1995.0,PG,Jeremiah S. Chechik,"['Kids & Family', 'Fantasy']",96,3.0,Spring,1990.0
A Goofy Movie,71,64,35300000,1995-04-07,1995.0,G,Kevin Lima,"['Kids & Family', 'Comedy', 'Animation']",78,4.0,Spring,1990.0
Pocahontas,64,58,141600000,1995-06-15,1995.0,G,Mike Gabriel,"['Kids & Family', 'Adventure', 'Animation']",87,6.0,Summer,1990.0
Operation Dumbo Drop,29,26,24700000,1995-07-28,1995.0,PG,Simon Wincer,"['Kids & Family', 'Comedy']",107,7.0,Summer,1990.0
A Kid in King Arthur's Court,27,5,13400000,1995-08-11,1995.0,PG,Michael Gottlieb,"['Kids & Family', 'Fantasy']",89,8.0,Summer,1990.0
The Big Green,46,0,17700000,1995-09-29,1995.0,PG,Holly Goldberg Sloan,"['Kids & Family', 'Comedy']",99,9.0,Fall,1990.0
Frank and Ollie,86,88,31800,,,PG,Theodore Thomas,['Documentary'],89,,,
Toy Story,92,100,6700000,1995-11-22,1995.0,G,John Lasseter,"['Kids & Family', 'Comedy', 'Adventure', 'Fantasy', 'Animation']",81,11.0,Fall,1990.0
Tom and Huck,42,25,23900000,1995-12-22,1995.0,PG,Peter Hewitt,"['Kids & Family', 'Adventure']",92,12.0,Winter,1990.0
Muppet Treasure Island,77,71,34300000,1996-02-16,1996.0,G,Brian Henson,"['Kids & Family', 'Adventure']",99,2.0,Winter,1990.0
Homeward Bound II: Lost in San Francisco,44,56,32800000,,,G,David R. Ellis,"['Kids & Family', 'Adventure']",88,,,
James and the Giant Peach,66,91,28900000,1996-04-12,1996.0,PG,Henry Selick,"['Kids & Family', 'Fantasy', 'Animation']",80,4.0,Spring,1990.0
The Hunchback of Notre Dame,71,80,100100000,1996-06-21,1996.0,G,Gary Trousdale,"['Kids & Family', 'Drama', 'Animation']",86,6.0,Summer,1990.0
First Kid,32,21,26500000,1996-08-30,1996.0,PG,David M. Evans,['Comedy'],101,8.0,Summer,1990.0
D3: The Mighty Ducks,45,20,23000000,1996-10-04,1996.0,PG,Robert Lieberman,"['Kids & Family', 'Comedy']",104,10.0,Fall,1990.0
101 Dalmatians,76,98,91300000,,,G,Wolfgang Reitherman,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",79,,,
That Darn Cat,24,13,18300000,1997-02-14,1997.0,PG,Bob Spiers,"['Kids & Family', 'Comedy']",89,2.0,Winter,1990.0
Jungle 2 Jungle,33,20,59900000,1997-03-07,1997.0,PG,John Pasquin,"['Kids & Family', 'Comedy']",105,3.0,Spring,1990.0
"Honey, We Shrunk Ourselves",27,25,,,,PG,Dean Cundy,"['Kids & Family', 'Comedy']",76,,,
Hercules,76,83,99100000,1997-06-14,1997.0,G,Ron Clements,"['Kids & Family', 'Adventure', 'Animation']",92,6.0,Summer,1990.0
George of the Jungle,42,56,105300000,,,PG,Sam Weisman,"['Kids & Family', 'Romance', 'Comedy']",91,,,
Air Bud,38,50,24600000,1997-08-01,1997.0,PG,Charles Martin Smith,"['Kids & Family', 'Comedy', 'Drama']",97,8.0,Summer,1990.0
Pooh's Grand Adventure: The Search for Christopher Robin,71,38,,,,,Karl Geurs,"['Kids & Family', 'Adventure', 'Animation']",70,,,
Rocketman,,,,,,,Toby Brusseau,"['Documentary', 'Adventure', 'Comedy']",85,,,
Flubber,33,24,93000000,1997-11-26,1997.0,PG,Les Mayfield,"['Kids & Family', 'Comedy']",93,11.0,Fall,1990.0
Mr. Magoo,24,9,21400000,,,PG,Stanley Tong,"['Kids & Family', 'Comedy']",87,,,
Meet the Deedles,37,11,4400000,1998-03-27,1998.0,PG,Steve Boyum,"['Kids & Family', 'Comedy']",92,3.0,Spring,1990.0
Mulan,85,91,120600000,1998-06-19,1998.0,G,Barry Cook,"['Kids & Family', 'Musical', 'Animation']",87,6.0,Summer,1990.0
The Jungle Book: Mowgli's Story,31,,,1998-09-29,1998.0,G,Nick Marck,"['Kids & Family', 'Adventure']",79,9.0,Fall,1990.0
I'll Be Home for Christmas,,,,,,,Ella Lemhagen,"['Holiday', 'Drama']",115,,,
A Bug's Life,73,92,162800000,1998-11-14,1998.0,G,John Lasseter,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",96,11.0,Fall,1990.0
Mighty Joe Young,41,55,50600000,1998-12-25,1998.0,PG,Ron Underwood,"['Kids & Family', 'Adventure']",114,12.0,Winter,1990.0
My Favorite Martian,31,13,36800000,1999-02-12,1999.0,PG,Donald Petrie,['Comedy'],93,2.0,Winter,1990.0
Doug's 1st Movie,28,26,19400000,1999-03-19,1999.0,G,Maurice Joyce,"['Kids & Family', 'Comedy', 'Animation']",77,3.0,Spring,1990.0
Endurance,,70,,,,,Elizabeth Chai Vasarhelyi,"['Documentary', 'History']",100,,,
Tarzan,75,90,,1999-06-18,1999.0,G,Chris Buck,"['Kids & Family', 'Musical', 'Drama', 'Adventure', 'Animation']",88,6.0,Summer,1990.0
Inspector Gadget,18,20,97400000,1999-07-23,1999.0,PG,David Kellogg,"['Kids & Family', 'Comedy']",77,7.0,Summer,1990.0
The Straight Story,91,95,6200000,1999-05-21,1999.0,G,David Lynch,['Drama'],111,5.0,Spring,1990.0
Toy Story 2,87,100,245900000,1999-11-24,1999.0,G,Ash Brannon,"['Kids & Family', 'Comedy', 'Adventure', 'Fantasy', 'Animation']",92,11.0,Fall,1990.0
Fantasia 2000,75,80,60500000,2000-01-01,2000.0,G,James Algar,"['Kids & Family', 'Musical', 'Music', 'Animation']",75,1.0,Winter,2000.0
The Tigger Movie,62,64,,2000-02-11,2000.0,G,Jun Falkenstein,"['Kids & Family', 'Adventure', 'Animation']",77,2.0,Winter,2000.0
Whispers: An Elephant's Tale,38,,,2000-10-13,2000.0,G,Dereck Joubert,"['Kids & Family', 'Drama']",72,10.0,Fall,2000.0
Dinosaur,,,,,,PG,Eric Leighton,"['Kids & Family', 'Adventure']",82,,,
Disney's The Kid,49,49,69700000,2000-07-07,2000.0,PG,Jon Turteltaub,"['Kids & Family', 'Comedy']",104,7.0,Summer,2000.0
Buzz Lightyear of Star Command: The Adventure Begins,52,,,,,,Tad Stones,"['Kids & Family', 'Adventure', 'Animation']",70,,,
The Little Mermaid II: Return to the Sea,45,20,,,,G,Jim Kammerud,"['Kids & Family', 'Fantasy', 'Animation']",75,,,
Remember the Titans,93,72,115800000,2000-09-29,2000.0,PG,Boaz Yakin,['Drama'],113,9.0,Fall,2000.0
102 Dalmatians,32,30,66900000,2000-11-22,2000.0,G,Kevin Lima,"['Kids & Family', 'Adventure']",100,11.0,Fall,2000.0
The Emperor's New Groove,84,86,89600000,2000-12-15,2000.0,G,Mark Dindal,"['Kids & Family', 'Comedy', 'Animation']",79,12.0,Winter,2000.0
Recess: School's Out,56,60,36700000,2001-02-16,2001.0,G,Chuck Sheetz,"['Kids & Family', 'Comedy', 'Animation']",82,2.0,Winter,2000.0
Lady and the Tramp II: Scamp's Adventure,49,45,,,,G,Darrell Rooney,"['Kids & Family', 'Adventure', 'Animation']",69,,,
Atlantis: The Lost Empire,55,48,,2001-06-15,2001.0,PG,Gary Trousdale,"['Kids & Family', 'Fantasy', 'Sci-Fi', 'Action', 'Adventure', 'Animation']",95,6.0,Summer,2000.0
The Princess Diaries,68,49,108200000,2001-08-03,2001.0,G,Garry Marshall,"['Kids & Family', 'Comedy']",115,8.0,Summer,2000.0
Max Keeble's Big Move,38,27,17300000,2001-10-05,2001.0,PG,Tim Hill,"['Kids & Family', 'Comedy']",86,10.0,Fall,2000.0
"Monsters, Inc.",90,96,494000,2001-11-02,2001.0,G,Pete Docter,"['Kids & Family', 'Comedy', 'Fantasy', 'Adventure', 'Animation']",92,11.0,Fall,2000.0
Mickey's Magical Christmas: Snowed In at the House of Mouse,62,,,,,TV-G,Tony Craig,"['Kids & Family', 'Holiday', 'Adventure', 'Comedy', 'Animation']",62,,,
Snow Dogs,40,26,81200000,2002-01-18,2002.0,PG,Brian Levant,"['Kids & Family', 'Comedy', 'Adventure']",99,1.0,Winter,2000.0
Return to Never Land,39,46,48400000,2002-02-15,2002.0,G,Robin Budd,"['Kids & Family', 'Fantasy', 'Adventure', 'Animation']",72,2.0,Winter,2000.0
Cinderella II: Dreams Come True,32,13,,2002-02-26,2002.0,G,John Kafka,"['Kids & Family', 'Fantasy', 'Animation']",73,2.0,Winter,2000.0
The Hunchback of Notre Dame II,27,22,,,,G,Bradley Raymond,"['Kids & Family', 'Adventure', 'Animation']",68,,,
The Rookie,70,84,,2002-03-29,2002.0,G,John Lee Hancock,['Drama'],127,3.0,Spring,2000.0
Lilo & Stitch,78,86,,2002-06-21,2002.0,PG,Dean DeBlois,"['Kids & Family', 'Comedy', 'Animation']",85,6.0,Summer,2000.0
The Country Bears,34,29,17000000,2002-07-26,2002.0,G,Peter Hastings,"['Kids & Family', 'Comedy']",88,7.0,Summer,2000.0
Spirited Away,96,96,10000000,2002-09-20,2002.0,PG,Hayao Miyazaki,"['Fantasy', 'Adventure', 'Animation']",125,9.0,Fall,2000.0
Tuck Everlasting,70,61,19200000,2002-10-11,2002.0,PG,Jay Russell,"['Kids & Family', 'Fantasy', 'Adventure', 'Drama']",90,10.0,Fall,2000.0
The Santa Clause 2,43,56,139200000,2002-11-01,2002.0,G,Michael Lembeck,"['Kids & Family', 'Holiday', 'Comedy']",104,11.0,Fall,2000.0
Winnie the Pooh: A Very Merry Pooh Year,71,,,,,G,Jamie Mitchell,"['Kids & Family', 'Holiday', 'Fantasy', 'Animation']",65,,,
Treasure Planet,73,68,,2002-11-27,2002.0,PG,John Musker,"['Kids & Family', 'Adventure', 'Sci-Fi', 'Animation']",95,11.0,Fall,2000.0
101 Dalmatians II: Patch's London Adventure,41,67,,,,G,Jim Kammerud,"['Kids & Family', 'Adventure', 'Animation']",73,,,
The Jungle Book,,,,,,,Meghan Counts,"['Adventure', 'Drama']",87,,,
Inspector Gadget 2,23,40,,,,G,Alex Zamm,"['Kids & Family', 'Comedy']",88,,,
Piglet's Big Movie,64,71,,2003-03-21,2003.0,G,Francis Glebas,"['Kids & Family', 'Adventure', 'Animation']",75,3.0,Spring,2000.0
Ghosts of the Abyss,67,80,17000000,2003-03-31,2003.0,G,James Cameron,['Documentary'],60,3.0,Spring,2000.0
Holes,76,78,67300000,2003-04-18,2003.0,PG,Andrew Davis,"['Kids & Family', 'Adventure']",118,4.0,Spring,2000.0
The Lizzie McGuire Movie,49,40,42700000,2003-05-02,2003.0,PG,Jim Fall,"['Kids & Family', 'Comedy']",93,5.0,Spring,2000.0
Finding Nemo,86,99,,2003-05-30,2003.0,G,Andrew Stanton,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",100,5.0,Spring,2000.0
Pirates of the Caribbean: The Curse of the Black Pearl,86,79,305400000,2003-07-09,2003.0,PG-13,Gore Verbinski,"['Adventure', 'Action', 'Fantasy']",143,7.0,Summer,2000.0
Stitch! The Movie,50,20,,,,G,Tony Craig,"['Kids & Family', 'Comedy', 'Animation']",64,,,
George of the Jungle 2,20,17,,,,PG,David Grossman,"['Kids & Family', 'Comedy']",86,,,
Brother Bear,66,38,85300000,2003-11-01,2003.0,G,Aaron Blaise,"['Kids & Family', 'Adventure', 'Animation']",85,11.0,Fall,2000.0
The Haunted Mansion,31,14,75800000,2003-11-26,2003.0,PG,Rob Minkoff,"['Kids & Family', 'Comedy', 'Fantasy']",88,11.0,Fall,2000.0
Young Black Stallion,66,44,6800000,,,G,Simon Wincer,"['Kids & Family', 'Adventure', 'Drama']",45,,,
Teacher's Pet,,,,,,,Alana Avallone,"['Mystery & Thriller', 'Animation']",,,,
Miracle,90,80,64400000,2004-02-02,2004.0,PG,Gavin O'Connor,['Drama'],135,2.0,Winter,2000.0
The Lion King 1 1/2,62,76,,2004-02-10,2004.0,G,Bradley Raymond,"['Kids & Family', 'Adventure', 'Animation']",76,2.0,Winter,2000.0
Confessions of a Teenage Drama Queen,35,13,29300000,2004-02-17,2004.0,PG,Sara Sugarman,"['Kids & Family', 'Comedy']",89,2.0,Winter,2000.0
Winnie the Pooh: Springtime With Roo,64,,,,,G,Saul Blinkoff,"['Kids & Family', 'Holiday', 'Comedy', 'Animation']",65,,,
Home on the Range,30,51,,2004-03-21,2004.0,PG,Will Finn,"['Kids & Family', 'Comedy', 'Animation']",75,3.0,Spring,2000.0
Sacred Planet,56,58,,,,G,Jon Long,['Documentary'],46,,,
Around the World in 80 Days,34,33,24000000,2004-06-16,2004.0,PG,Frank Coraci,"['Adventure', 'Comedy']",119,6.0,Summer,2000.0
America's Heart and Soul,46,49,314000,2004-05-01,2004.0,PG,Louie Schwartzberg,['Documentary'],88,5.0,Spring,2000.0
The Princess Diaries 2: Royal Engagement,59,25,95100000,2004-08-11,2004.0,G,Garry Marshall,"['Kids & Family', 'Romance', 'Comedy']",113,8.0,Summer,2000.0
The Three Musketeers,53,42,,,,G,Donovan Cook,"['Kids & Family', 'Adventure', 'Animation']",68,,,
The Incredibles,75,97,261400000,2004-11-05,2004.0,PG,Brad Bird,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",115,11.0,Fall,2000.0
Mickey's Twice Upon a Christmas,61,,,,,G,Matthew O'Callaghan,"['Kids & Family', 'Holiday', 'Fantasy', 'Animation']",68,,,
National Treasure,76,47,173000000,2004-11-19,2004.0,PG,Jon Turteltaub,"['Adventure', 'Action']",130,11.0,Fall,2000.0
Aliens of the Deep,49,84,9000000,,,G,James Cameron,['Documentary'],47,,,
Mulan II,43,0,,,,G,Darrell Rooney,"['Kids & Family', 'Adventure', 'Animation']",79,,,
Pooh's Heffalump Movie,68,80,,2005-02-11,2005.0,G,Frank Nissen,"['Kids & Family', 'Adventure', 'Animation']",68,2.0,Winter,2000.0
The Pacifier,58,21,113000000,2005-03-04,2005.0,PG,Adam Shankman,"['Kids & Family', 'Comedy']",95,3.0,Spring,2000.0
Ice Princess,58,52,24400000,2005-03-18,2005.0,G,Tim Fywell,"['Kids & Family', 'Comedy', 'Drama']",98,3.0,Spring,2000.0
Tarzan II,37,33,,,,G,Brian Smith,"['Kids & Family', 'Adventure', 'Animation']",72,,,
Herbie: Fully Loaded,39,40,66000000,2005-06-22,2005.0,G,Angela Robinson,"['Kids & Family', 'Comedy']",100,6.0,Summer,2000.0
Howl's Moving Castle,93,88,4700000,2005-06-10,2005.0,PG,Hayao Miyazaki,"['Fantasy', 'Anime']",119,6.0,Summer,2000.0
Sky High,45,,,,,,Lynn F. Reynolds,['Western'],72,,,
Valiant,29,32,19500000,2005-08-19,2005.0,G,Gary Chapman,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",75,8.0,Summer,2000.0
Lilo & Stitch 2: Stitch Has a Glitch,56,42,,,,PG,Michael LaBash,"['Kids & Family', 'Comedy', 'Animation']",68,,,
Pooh's Heffalump Halloween Movie,,,,,,G,,"['Kids & Family', 'Holiday', 'Adventure', 'Animation']",67,,,
The Greatest Game Ever Played,82,62,15300000,2005-09-30,2005.0,PG,Bill Paxton,['Drama'],115,9.0,Fall,2000.0
Chicken Little,47,36,,2005-11-04,2005.0,G,Mark Dindal,"['Kids & Family', 'Comedy', 'Animation']",81,11.0,Fall,2000.0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",61,76,291700000,2005-12-09,2005.0,PG,Andrew Adamson,"['Kids & Family', 'Fantasy', 'Adventure']",140,12.0,Winter,2000.0
Kronk's New Groove,45,0,,,,G,Saul Blinkoff,"['Kids & Family', 'Comedy', 'Animation']",72,,,
Glory Road,81,55,42600000,2006-01-13,2006.0,PG,James Gartner,['Drama'],117,1.0,Winter,2000.0
Roving Mars,77,70,10400000,2006-01-27,2006.0,G,George Butler,['Documentary'],40,1.0,Winter,2000.0
Bambi II,60,44,,,,G,Brian Pimental,"['Kids & Family', 'Drama', 'Animation']",72,,,
Eight Below,78,73,81600000,2006-02-17,2006.0,PG,Frank Marshall,"['Kids & Family', 'Adventure', 'Drama']",120,2.0,Winter,2000.0
The Wild,36,18,,2006-04-14,2006.0,G,"Steve ""Spaz"" Williams","['Kids & Family', 'Adventure', 'Animation']",85,4.0,Spring,2000.0
Cars,80,74,,2006-06-09,2006.0,G,John Lasseter,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",117,6.0,Summer,2000.0
Leroy & Stitch,53,43,,,,G,Tony Craig,"['Kids & Family', 'Adventure', 'Animation']",72,,,
Pirates of the Caribbean: Dead Man's Chest,72,53,423300000,2006-07-07,2006.0,PG-13,Gore Verbinski,"['Adventure', 'Action', 'Fantasy']",151,7.0,Summer,2000.0
Invincible,73,71,57800000,2006-08-25,2006.0,PG,Ericson Core,"['Biography', 'Drama']",104,8.0,Summer,2000.0
Brother Bear 2,55,50,,,,G,Ben Gluck,"['Kids & Family', 'Adventure', 'Comedy', 'Animation']",74,,,
Tim Burton's The Nightmare Before Christmas,92,95,6100000,1993-10-29,1993.0,PG,Henry Selick,"['Kids & Family', 'Holiday', 'Fantasy', 'Comedy', 'Animation']",75,10.0,Fall,1990.0
The Santa Clause 3: The Escape Clause,39,17,84500000,2006-11-03,2006.0,G,Michael Lembeck,"['Kids & Family', 'Holiday', 'Comedy']",92,11.0,Fall,2000.0
The Fox and the Hound 2,44,20,,,,G,Jim Kammerud,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",69,,,
Cinderella III: A Twist in Time,62,75,,,,G,Frank Nissen,"['Kids & Family', 'Fantasy', 'Animation']",70,,,
Bridge to Terabithia,70,85,82200000,2007-02-16,2007.0,PG,Gabor Csupo,"['Kids & Family', 'Fantasy', 'Drama']",96,2.0,Winter,2000.0
Meet the Robinsons,74,68,,2007-03-30,2007.0,G,Stephen J. Anderson,"['Kids & Family', 'Adventure', 'Comedy', 'Animation']",94,3.0,Spring,2000.0
Pirates of the Caribbean: At World's End,72,43,309400000,2007-05-25,2007.0,PG-13,Gore Verbinski,"['Adventure', 'Action', 'Fantasy']",168,5.0,Spring,2000.0
Ratatouille,87,96,206400000,2007-06-29,2007.0,G,Brad Bird,"['Kids & Family', 'Comedy', 'Animation']",111,6.0,Summer,2000.0
The Secret of the Magic Gourd,42,,,,,G,Frankie Chung,"['Kids & Family', 'Drama']",85,,,
Underdog,42,15,43800000,2007-08-03,2007.0,PG,Frederik Du Chau,"['Kids & Family', 'Adventure', 'Comedy']",80,8.0,Summer,2000.0
The Pixar Story,92,86,,,,G,Leslie Iwerks,['Documentary'],87,,,
The Game Plan,69,28,90600000,2007-09-28,2007.0,PG,Andy Fickman,"['Kids & Family', 'Comedy']",110,9.0,Fall,2000.0
Enchanted,80,93,127700000,2007-11-21,2007.0,PG,Kevin Lima,"['Kids & Family', 'Fantasy', 'Romance', 'Comedy', 'Musical']",108,11.0,Fall,2000.0
National Treasure: Book of Secrets,67,35,220000000,2007-12-21,2007.0,PG,Jon Turteltaub,"['Action', 'Adventure']",130,12.0,Winter,2000.0
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,70,70,65300000,,,G,Bruce Hendricks,"['Kids & Family', 'Documentary', 'Music']",82,,,
Snow Buddies,63,,,,,G,Robert Vince,"['Kids & Family', 'Comedy']",88,,,
College Road Trip,50,13,45600000,2008-03-07,2008.0,G,Roger Kumble,"['Kids & Family', 'Comedy']",83,3.0,Spring,2000.0
The Chronicles of Narnia: Prince Caspian,73,66,141600000,2008-05-16,2008.0,PG,Andrew Adamson,"['Kids & Family', 'Fantasy', 'Adventure']",150,5.0,Spring,2000.0
WALL-E,90,95,,2008-06-27,2008.0,G,Andrew Stanton,"['Kids & Family', 'Adventure', 'Sci-Fi', 'Comedy', 'Animation']",97,6.0,Summer,2000.0
High School Musical: El desafío,46,,,,,,César Rodrigues,['Musical'],90,,,
The Little Mermaid: Ariel's Beginning,57,33,,,,G,Peggy Holmes,"['Kids & Family', 'Fantasy', 'Animation']",77,,,
Beverly Hills Chihuahua,51,41,94500000,2008-10-03,2008.0,PG,Raja Gosnell,"['Kids & Family', 'Comedy', 'Adventure']",91,10.0,Fall,2000.0
Morning Light,50,29,275100,2008-10-17,2008.0,PG,Mark Monroe,['Documentary'],100,10.0,Fall,2000.0
High School Musical 3: Senior Year,72,64,90600000,2008-10-24,2008.0,G,Kenny Ortega,"['Kids & Family', 'Musical', 'Comedy']",112,10.0,Fall,2000.0
Roadside Romeo,50,50,55200,2008-10-24,2008.0,,Jugal Hansraj,"['Comedy', 'Animation']",118,10.0,Fall,2000.0
Tinker Bell,73,90,,,,G,Bradley Raymond,"['Kids & Family', 'Fantasy', 'Animation']",74,,,
Bolt,74,90,114100000,2008-11-21,2008.0,PG,Chris Williams,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",96,11.0,Fall,2000.0
Bedtime Stories,55,27,110000000,2008-12-25,2008.0,PG,Adam Shankman,"['Kids & Family', 'Comedy', 'Fantasy', 'Adventure']",99,12.0,Winter,2000.0
Space Buddies,52,,,,,G,Robert Vince,"['Kids & Family', 'Comedy', 'Adventure']",84,,,
Jonas Brothers: The Concert Experience,79,21,19200000,,,G,Bruce Hendricks,"['Kids & Family', 'Documentary', 'Music']",86,,,
